2025-07-23 05:59:31 [0;34m[INFO][0m ==================== AILinux ISO Build v20.3 ====================
2025-07-23 05:59:31 [0;34m[INFO][0m Starting build process for AILinux 24.04 Premium

2025-07-23 05:59:31 [1;36m[STEP 1/10][0m ==================== Environment Setup and Dependency Check ====================
2025-07-23 05:59:31 [0;33m[WARNING][0m Removing existing ISO file: ailinux-24.04-premium-amd64.iso
2025-07-23 05:59:31 [0;32m[SUCCESS][0m Build environment successfully set up.

2025-07-23 05:59:31 [1;36m[STEP 2/10][0m ==================== Bootstrap Base System and Configure Repositories ====================
2025-07-23 05:59:31 [0;34m[INFO][0m Running debootstrap to create base system...
I: Retrieving InRelease 
  libarchive-dev anacron checksecurity supercat default-mta
  | mail-transport-agent groff multiboot-doc grub-emu mtools xorriso
  desktop-base iproute2-doc firewalld traceroute gdbm-l10n gpm
  libusbmuxd-tools mmdb-bin libparted-dev libparted-i18n pcscd lm-sensors
  fdutils linux-tools cryptsetup curlftpfs httpfs2 debian-installer-launcher
  perl bsd-mailx | mailx less www-browser hunspell openvswitch-switch iw
  avahi-autoipd libteam-utils keychain libpam-ssh monkeysphere ssh-askpass
  parted-doc bzip2 plymouth-themes python3-gdbm-dbg python-pygments-doc
  ttf-bitstream-vera openssh-server python3-braceexpand rsyslog-mysql
  | rsyslog-pgsql rsyslog-mongodb rsyslog-doc rsyslog-openssl | rsyslog-gnutls
  rsyslog-gssapi rsyslog-relp isag tcl-tclreadline kernelshark comgt wvdial
  usbutils-py wpagui libengine-pkcs11-openssl
The following NEW packages will be installed:
  amd64-microcode apparmor bash-completion bind9-dnsutils bind9-host
  bind9-libs bsdextrautils busybox-initramfs busybox-static casper cifs-utils
  command-not-found console-setup console-setup-linux cpio cron
  cron-daemon-common dhcpcd-base discover discover-data dmidecode dmsetup
  dns-root-data dnsmasq-base dosfstools dracut-install ed efibootmgr eject
  ethtool fdisk file finalrd firmware-sof-signed fontconfig fontconfig-config
  fonts-dejavu-core fonts-dejavu-mono fonts-ubuntu friendly-recovery ftp fuse3
  gettext-base groff-base grub-common grub-efi-amd64 grub-efi-amd64-bin
  grub-efi-amd64-signed grub2-common hdparm ibverbs-providers inetutils-telnet
  info init initramfs-tools initramfs-tools-bin initramfs-tools-core
  install-info intel-microcode iproute2 iptables iputils-tracepath iucode-tool
  kbd keyboard-configuration keyutils klibc-utils kmod laptop-detect
  libatm1t64 libbluetooth3 libbpf1 libbsd0 libcairo2 libcbor0.10 libdatrie1
  libdbus-glib-1-2 libdiscover2 libdrm-common libdrm2 libedit2 libefiboot1t64
  libefivar1t64 libestr0 libevdev2 libfastjson4 libfido2-1 libfontconfig1
  libfreetype6 libfribidi0 libfuse3-3 libgdbm6t64 libgpm2 libgraphite2-3
  libgudev-1.0-0 libharfbuzz0b libibverbs1 libimobiledevice6 libip4tc2
  libip6tc2 libiw30t64 libjansson4 libklibc liblmdb0 liblocale-gettext-perl
  libmagic-mgc libmagic1t64 libmaxminddb0 libmbim-glib4 libmbim-proxy
  libmbim-utils libmm-glib0 libmnl0 libncurses6 libndp0
  libnetfilter-conntrack3 libnetplan1 libnewt0.52 libnfnetlink0 libnftables1
  libnftnl11 libnl-3-200 libnl-genl-3-200 libnl-route-3-200 libnm0
  libntfs-3g89t64 libnuma1 libpango-1.0-0 libpangocairo-1.0-0
  libpangoft2-1.0-0 libparted2t64 libpcap0.8t64 libpci3 libpcsclite1
  libpipeline1 libpixman-1-0 libplist-2.0-4 libplymouth5 libpng16-16t64
  libpopt0 libqmi-glib5 libqmi-proxy libqmi-utils libqrtr-glib0
  libsensors-config libsensors5 libslang2 libtalloc2 libtcl8.6 libteamdctl0
  libthai-data libthai0 libtirpc-common libtirpc3t64 libtraceevent1
  libtraceevent1-plugin libtracefs1 libuchardet0 libupower-glib3 libusb-1.0-0
  libusbmuxd6 libuv1t64 libwbclient0 libx11-6 libx11-data libxau6
  libxcb-render0 libxcb-shm0 libxcb1 libxdmcp6 libxext6 libxkbcommon0 libxmuu1
  libxrender1 libxtables12 linux-base linux-firmware linux-headers-6.8.0-64
  linux-headers-6.8.0-64-generic linux-headers-generic
  linux-image-6.8.0-64-generic linux-image-generic
  linux-modules-6.8.0-64-generic linux-modules-extra-6.8.0-64-generic
  live-boot live-boot-doc live-boot-initramfs-tools live-tools
  localechooser-data logrotate lshw lsof lzma man-db manpages modemmanager
  mokutil mtr-tiny nano net-tools netplan-generator netplan.io network-manager
  network-manager-pptp nftables ntfs-3g numactl openssh-client os-prober
  parted pci.ids pciutils plymouth plymouth-label plymouth-theme-spinner
  plymouth-theme-ubuntu-text powermgmt-base ppp pptp-linux psmisc
  python3-commandnotfound python3-distro-info python3-distupgrade python3-gdbm
  python3-markdown-it python3-mdurl python3-netplan python3-pygments
  python3-rich python3-update-manager python3-yaml rsync rsyslog sbsigntool
  secureboot-db shim-signed strace sudo sysstat systemd-coredump
  systemd-hwe-hwdb systemd-resolved tcl tcl8.6 tcpdump telnet thermald time
  tnftp trace-cmd ubuntu-pro-client ubuntu-release-upgrader-core
  ubuntu-standard ucf udev ufw update-manager-core upower usb-modeswitch
  usb-modeswitch-data usb.ids usbmuxd usbutils user-setup uuid-runtime
  whiptail wireless-regdb wireless-tools wpasupplicant xauth xkb-data xz-utils
  zstd
The following packages will be upgraded:
  liblzma5 libzstd1
2 upgraded, 273 newly installed, 0 to remove and 41 not upgraded.
Need to get 770 MB of archives.
After this operation, 1,041 MB of additional disk space will be used.
Get:1 http://archive.neon.kde.org/user noble/main amd64 python3-distupgrade all 1:24.04.26+p24.04+vrelease+git20250318.0217 [125 kB]
Get:2 http://archive.neon.kde.org/user noble/main amd64 ubuntu-pro-client all 99+p24.04+vrelease+git20240819.0607 [1,806 B]
Get:3 http://archive.neon.kde.org/user noble/main amd64 ubuntu-release-upgrader-core all 1:24.04.26+p24.04+vrelease+git20250318.0217 [590 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 kbd amd64 2.6.4-2ubuntu2 [241 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xkb-data all 2.41-2ubuntu1.1 [397 kB]
Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 keyboard-configuration all 1.226ubuntu1 [212 kB]
Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 console-setup-linux all 1.226ubuntu1 [1,880 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 console-setup all 1.226ubuntu1 [110 kB]
Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 init amd64 1.66ubuntu1 [6,186 B]
Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 cron-daemon-common all 3.0pl1-184ubuntu2 [13.6 kB]
Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 cron amd64 3.0pl1-184ubuntu2 [85.3 kB]
Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 libfuse3-3 amd64 3.14.0-5build1 [83.1 kB]
Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 fuse3 amd64 3.14.0-5build1 [25.2 kB]
Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libntfs-3g89t64 amd64 1:2022.10.3-1.2ubuntu3 [159 kB]
Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 ntfs-3g amd64 1:2022.10.3-1.2ubuntu3 [406 kB]
Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libpopt0 amd64 1.19+dfsg-1build1 [28.6 kB]
Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libzstd1 amd64 1.5.5+dfsg2-2build1.1 [299 kB]
Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 rsync amd64 3.2.7-1ubuntu1.2 [436 kB]
Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 uuid-runtime amd64 2.39.3-9ubuntu6.3 [33.1 kB]
Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma5 amd64 5.6.1+really5.4.5-1ubuntu0.2 [127 kB]
Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 install-info amd64 7.1-3build2 [62.4 kB]
Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dhcpcd-base amd64 1:10.0.6-1ubuntu3.1 [215 kB]
Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dmsetup amd64 2:1.02.185-3ubuntu3.2 [79.2 kB]
Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 eject amd64 2.39.3-9ubuntu6.3 [26.3 kB]
Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libbpf1 amd64 1:1.3.0-2build2 [166 kB]
Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libmnl0 amd64 1.0.5-2build1 [12.3 kB]
Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libtirpc-common all 1.3.4+ds-1.1build1 [8,094 B]
Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libtirpc3t64 amd64 1.3.4+ds-1.1build1 [82.6 kB]
Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libxtables12 amd64 1.8.10-3ubuntu2 [35.7 kB]
Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 iproute2 amd64 6.1.0-1ubuntu6 [1,120 kB]
Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 kmod amd64 31+20240202-2ubuntu7.1 [101 kB]
Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libatm1t64 amd64 1:2.5.1-5.1build1 [22.9 kB]
Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libestr0 amd64 0.1.11-1build1 [7,802 B]
Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libfastjson4 amd64 1.2304.0-1build1 [23.1 kB]
Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 libfribidi0 amd64 1.0.13-3build1 [26.1 kB]
Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnetplan1 amd64 1.1.2-2~ubuntu24.04.2 [132 kB]
Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 libslang2 amd64 2.3.3-3build2 [506 kB]
Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libnewt0.52 amd64 0.52.24-2ubuntu2 [46.8 kB]
Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 logrotate amd64 3.21.0-2build1 [52.2 kB]
Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 netplan-generator amd64 1.1.2-2~ubuntu24.04.2 [61.1 kB]
Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 ethtool amd64 1:6.7-1build1 [229 kB]
Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-netplan amd64 1.1.2-2~ubuntu24.04.2 [24.3 kB]
Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-yaml amd64 6.0.1-2build2 [123 kB]
Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 udev amd64 255.4-1ubuntu8.10 [1,873 kB]
Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 netplan.io amd64 1.1.2-2~ubuntu24.04.2 [69.7 kB]
Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-mdurl all 0.1.2-1 [9,702 B]
Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-markdown-it all 3.0.0-2 [57.5 kB]
Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pygments all 2.17.2+dfsg-1 [819 kB]
Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-rich all 13.7.1-1 [189 kB]
Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 ucf all 3.0043+nmu1 [56.5 kB]
Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 rsyslog amd64 8.2312.0-3ubuntu9.1 [511 kB]
Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 sudo amd64 1.9.15p5-3ubuntu5.24.04.1 [948 kB]
Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-hwe-hwdb all 255.1.4 [3,200 B]
Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-resolved amd64 255.4-1ubuntu8.10 [296 kB]
Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 whiptail amd64 0.52.24-2ubuntu2 [18.0 kB]
Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 apparmor amd64 4.0.1really4.0.1-0ubuntu0.24.04.4 [637 kB]
Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 bash-completion all 1:2.11-8 [180 kB]
Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 liblmdb0 amd64 0.9.31-1build1 [48.1 kB]
Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 libmaxminddb0 amd64 1.9.1-1build1 [24.4 kB]
Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bind9-libs amd64 1:9.18.30-0ubuntu0.24.04.2 [1,253 kB]
Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bind9-host amd64 1:9.18.30-0ubuntu0.24.04.2 [50.4 kB]
Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bind9-dnsutils amd64 1:9.18.30-0ubuntu0.24.04.2 [155 kB]
Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdextrautils amd64 2.39.3-9ubuntu6.3 [73.7 kB]
Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 busybox-static amd64 1:1.36.1-6ubuntu3.1 [1,009 kB]
Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gdbm amd64 3.12.3-0ubuntu1 [16.5 kB]
Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-commandnotfound all 23.04.0 [11.4 kB]
Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 command-not-found all 23.04.0 [5,124 B]
Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 cpio amd64 2.15+dfsg-1ubuntu2 [82.7 kB]
Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dmidecode amd64 3.5-3ubuntu0.1 [73.0 kB]
Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 dosfstools amd64 4.2-1.1build1 [86.3 kB]
Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 ed amd64 1.20.1-1 [56.1 kB]
Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic-mgc amd64 1:5.45-3build1 [307 kB]
Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic1t64 amd64 1:5.45-3build1 [87.2 kB]
Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 file amd64 1:5.45-3build1 [22.0 kB]
Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 friendly-recovery all 0.2.42 [8,888 B]
Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 tnftp amd64 20230507-2build3 [103 kB]
Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 ftp all 20230507-2build3 [4,728 B]
Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 gettext-base amd64 0.21-14ubuntu2 [38.4 kB]
Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 libuchardet0 amd64 0.0.8-1build1 [75.3 kB]
Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 groff-base amd64 1.23.0-3build2 [1,020 kB]
Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 hdparm amd64 9.65+ds-1build1 [98.2 kB]
Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnl-3-200 amd64 3.7.0-0.3build1.1 [55.7 kB]
Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnl-route-3-200 amd64 3.7.0-0.3build1.1 [189 kB]
Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libibverbs1 amd64 50.0-2ubuntu0.2 [68.0 kB]
Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ibverbs-providers amd64 50.0-2ubuntu0.2 [381 kB]
Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 inetutils-telnet amd64 2:2.5-3ubuntu4 [100 kB]
Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 info amd64 7.1-3build2 [142 kB]
Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 libip4tc2 amd64 1.8.10-3ubuntu2 [23.3 kB]
Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 libip6tc2 amd64 1.8.10-3ubuntu2 [23.7 kB]
Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 libnfnetlink0 amd64 1.0.2-2build1 [14.8 kB]
Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 libnetfilter-conntrack3 amd64 1.0.9-6build1 [45.2 kB]
Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 libnftnl11 amd64 1.2.6-2build1 [66.0 kB]
Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 iptables amd64 1.8.10-3ubuntu2 [381 kB]
Get:99 http://archive.ubuntu.com/ubuntu noble/main amd64 iputils-tracepath amd64 3:20240117-1build1 [13.2 kB]
Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-common all 2.4.122-1~ubuntu0.24.04.1 [8,406 B]
Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm2 amd64 2.4.122-1~ubuntu0.24.04.1 [40.6 kB]
Get:103 http://archive.ubuntu.com/ubuntu noble/main amd64 libevdev2 amd64 1.13.1+dfsg-1build1 [37.8 kB]
Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 libgpm2 amd64 1.20.7-11 [14.1 kB]
Get:106 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
Get:107 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2 [112 kB]
Get:108 http://archive.ubuntu.com/ubuntu noble/main amd64 libnftables1 amd64 1.0.9-1build1 [358 kB]
Get:109 http://archive.ubuntu.com/ubuntu noble/main amd64 libnuma1 amd64 2.0.18-1build1 [23.3 kB]
Get:110 http://archive.ubuntu.com/ubuntu noble/main amd64 libparted2t64 amd64 3.6-4build1 [152 kB]
Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 libpcap0.8t64 amd64 1.10.4-4.1ubuntu3 [151 kB]
Get:112 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 pci.ids all 0.0~2024.03.31-1ubuntu0.1 [275 kB]
Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 libpci3 amd64 1:3.10.0-2build1 [36.5 kB]
Get:114 http://archive.ubuntu.com/ubuntu noble/main amd64 libpipeline1 amd64 1.5.7-2 [23.6 kB]
Get:115 http://archive.ubuntu.com/ubuntu noble/main amd64 libpng16-16t64 amd64 1.6.43-5build1 [187 kB]
Get:116 http://archive.ubuntu.com/ubuntu noble/main amd64 libxkbcommon0 amd64 1.6.0-1build1 [122 kB]
Get:117 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libplymouth5 amd64 24.004.60-1ubuntu7.1 [137 kB]
Get:118 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors-config all 1:3.6.0-9build1 [5,546 B]
Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors5 amd64 1:3.6.0-9build1 [26.6 kB]
Get:120 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtraceevent1 amd64 1:1.8.2-1ubuntu2.1 [55.3 kB]
Get:121 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtraceevent1-plugin amd64 1:1.8.2-1ubuntu2.1 [19.9 kB]
Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 libtracefs1 amd64 1.8.0-1ubuntu1 [65.5 kB]
Get:123 http://archive.ubuntu.com/ubuntu noble/main amd64 libusb-1.0-0 amd64 2:1.0.27-1 [54.0 kB]
Get:124 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7,160 B]
Get:125 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
Get:127 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
Get:130 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8,958 B]
Get:131 http://archive.ubuntu.com/ubuntu noble/main amd64 lshw amd64 02.19.git.2021.06.19.996aaad9c7-2build3 [334 kB]
Get:132 http://archive.ubuntu.com/ubuntu noble/main amd64 lsof amd64 4.95.0-1build3 [247 kB]
Get:133 http://archive.ubuntu.com/ubuntu noble/main amd64 man-db amd64 2.12.0-4build2 [1,237 kB]
Get:134 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1,384 kB]
Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mtr-tiny amd64 0.95-1.1ubuntu0.1 [54.3 kB]
Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 nano amd64 7.2-2ubuntu0.1 [282 kB]
Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 nftables amd64 1.0.9-1build1 [69.8 kB]
Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 numactl amd64 2.0.18-1build1 [39.1 kB]
Get:139 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.12 [905 kB]
Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 parted amd64 3.6-4build1 [43.3 kB]
Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 pciutils amd64 1:3.10.0-2build1 [69.7 kB]
Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 plymouth amd64 24.004.60-1ubuntu7.1 [134 kB]
Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 plymouth-theme-ubuntu-text amd64 24.004.60-1ubuntu7.1 [9,924 B]
Get:144 http://archive.ubuntu.com/ubuntu noble/main amd64 powermgmt-base all 1.37 [8,098 B]
Get:145 http://archive.ubuntu.com/ubuntu noble/main amd64 psmisc amd64 23.7-1build1 [179 kB]
Get:146 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro-info all 1.7build1 [7,076 B]
Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-update-manager all 1:24.04.12 [43.4 kB]
Get:148 http://archive.ubuntu.com/ubuntu noble/main amd64 strace amd64 6.8-0ubuntu2 [584 kB]
Get:149 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
Get:150 http://archive.ubuntu.com/ubuntu noble/main amd64 sysstat amd64 12.6.1-2 [489 kB]
Get:151 http://archive.ubuntu.com/ubuntu noble/main amd64 tcpdump amd64 4.99.4-3ubuntu4 [479 kB]
Get:152 http://archive.ubuntu.com/ubuntu noble/main amd64 telnet all 0.17+2.5-3ubuntu4 [3,684 B]
Get:153 http://archive.ubuntu.com/ubuntu noble/main amd64 time amd64 1.9-0.2build1 [45.2 kB]
Get:154 http://archive.ubuntu.com/ubuntu noble/main amd64 trace-cmd amd64 3.2-1ubuntu2 [336 kB]
Get:155 http://archive.ubuntu.com/ubuntu noble/main amd64 usbutils amd64 1:017-3build1 [84.5 kB]
Get:156 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ubuntu-standard amd64 1.539.2 [11.1 kB]
Get:157 http://archive.ubuntu.com/ubuntu noble/main amd64 ufw all 0.36.2-6 [169 kB]
Get:158 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 update-manager-core all 1:24.04.12 [11.6 kB]
Get:159 http://archive.ubuntu.com/ubuntu noble/main amd64 usb.ids all 2024.03.18-1 [223 kB]
Get:160 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
Get:161 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 busybox-initramfs amd64 1:1.36.1-6ubuntu3.1 [189 kB]
Get:162 http://archive.ubuntu.com/ubuntu noble/main amd64 libtalloc2 amd64 2.4.2-1build2 [27.3 kB]
Get:163 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libwbclient0 amd64 2:4.19.5+dfsg-4ubuntu9.2 [70.9 kB]
Get:164 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cifs-utils amd64 2:7.0-2ubuntu0.2 [96.6 kB]
Get:165 http://archive.ubuntu.com/ubuntu noble/universe amd64 discover-data all 2.2013.01.13 [392 kB]
Get:166 http://archive.ubuntu.com/ubuntu noble/universe amd64 libdiscover2 amd64 2.1.2-10build1 [76.8 kB]
Get:167 http://archive.ubuntu.com/ubuntu noble/universe amd64 discover amd64 2.1.2-10build1 [25.2 kB]
Get:168 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dns-root-data all 2024071801~ubuntu0.24.04.1 [5,918 B]
Get:169 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dnsmasq-base amd64 2.90-2ubuntu0.1 [376 kB]
Get:170 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dracut-install amd64 060+5-1ubuntu3.3 [32.3 kB]
Get:171 http://archive.ubuntu.com/ubuntu noble/main amd64 libefivar1t64 amd64 38-3.1build1 [57.8 kB]
Get:172 http://archive.ubuntu.com/ubuntu noble/main amd64 libefiboot1t64 amd64 38-3.1build1 [40.6 kB]
Get:173 http://archive.ubuntu.com/ubuntu noble/main amd64 efibootmgr amd64 18-1build2 [31.7 kB]
Get:174 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 fdisk amd64 2.39.3-9ubuntu6.3 [122 kB]
Get:175 http://archive.ubuntu.com/ubuntu noble/main amd64 finalrd all 9build1 [7,306 B]
Get:176 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 firmware-sof-signed all 2023.12.1-1ubuntu1.6 [7,202 kB]
Get:177 http://archive.ubuntu.com/ubuntu noble/main amd64 libfreetype6 amd64 2.13.2+dfsg-1build3 [402 kB]
Get:178 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
Get:179 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
